id,loan_status
93470,0.0
93471,0.0
93472,0.0
93473,0.0
93474,0.0
93475,0.0
93476,0.125
93477,1.0
93478,0.0
93479,0.0
93480,0.0
93481,0.0
93482,0.125
93483,0.0
93484,0.0
93485,0.75
93486,0.0
93487,0.125
93488,0.0
93489,0.0
93490,0.0
93491,0.0
93492,0.875
93493,0.0
93494,0.0
93495,0.0
93496,0.75
93497,0.0
93498,0.125
93499,0.0
93500,0.0
93501,0.125
93502,0.25
93503,0.0
93504,0.125
93505,0.0
93506,0.0
93507,0.125
93508,0.0
93509,0.0
93510,0.0
93511,0.0
93512,0.25
93513,0.0
93514,0.0
93515,0.0
93516,0.0
93517,0.125
93518,0.0
93519,0.0
93520,0.5
93521,0.0
93522,0.125
93523,0.0
93524,0.0
93525,0.0
93526,0.0
93527,0.0
93528,0.0
93529,0.0
93530,0.0
93531,0.875
93532,0.25
93533,0.0
93534,0.75
93535,0.0
93536,0.0
93537,0.0
93538,0.5
93539,1.0
93540,0.25
93541,0.0
93542,0.0
93543,0.0
93544,0.0
93545,0.0
93546,0.25
93547,0.0
93548,0.125
93549,0.0
93550,0.0
93551,0.0
93552,0.0
93553,0.0
93554,0.125
93555,0.0
93556,0.0
93557,0.0
93558,0.125
93559,0.25
93560,0.0
93561,1.0
93562,0.0
93563,0.125
93564,0.0
93565,0.0
93566,0.0
93567,0.0
93568,0.0
93569,0.0
93570,0.0
93571,0.125
93572,0.0
93573,0.0
93574,0.0
93575,0.125
93576,0.0
93577,0.25
93578,0.0
93579,0.125
93580,0.0
93581,0.0
93582,0.0
93583,0.125
93584,0.0
93585,0.125
93586,0.0
93587,0.0
93588,0.0
93589,0.75
93590,0.0
93591,0.125
93592,0.0
93593,0.0
93594,0.0
93595,0.0
93596,0.0
93597,0.25
93598,0.0
93599,0.0
93600,0.0
93601,0.0
93602,0.0
93603,0.0
93604,0.375
93605,0.0
93606,0.375
93607,0.125
93608,0.0
93609,0.75
93610,0.0
93611,0.0
93612,0.0
93613,0.0
93614,0.75
93615,0.0
93616,0.0
93617,0.0
93618,0.625
93619,0.5
93620,0.0
93621,0.125
93622,0.625
93623,0.0
93624,0.0
93625,0.0
93626,0.125
93627,0.75
93628,0.125
93629,0.0
93630,0.0
93631,0.0
93632,0.0
93633,0.125
93634,0.0
93635,0.0
93636,0.0
93637,0.125
93638,0.0
93639,0.125
93640,0.25
93641,0.25
93642,0.125
93643,0.0
93644,0.125
93645,0.0
93646,0.0
93647,0.0
93648,0.0
93649,0.0
93650,0.125
93651,0.0
93652,0.875
93653,0.0
93654,0.375
93655,0.0
93656,0.0
93657,1.0
93658,0.125
93659,0.0
93660,0.375
93661,0.25
93662,0.0
93663,0.125
93664,0.0
93665,0.0
93666,0.25
93667,0.0
93668,0.0
93669,0.0
93670,0.125
93671,0.0
93672,0.125
93673,0.0
93674,0.0
93675,0.75
93676,0.375
93677,0.0
93678,0.625
93679,0.0
93680,0.0
93681,0.125
93682,0.875
93683,0.0
93684,0.0
93685,0.0
93686,0.125
93687,0.25
93688,0.125
93689,0.0
93690,0.0
93691,0.125
93692,0.0
93693,0.0
93694,0.0
93695,0.0
93696,0.75
93697,0.375
93698,0.0
93699,0.125
93700,0.0
93701,0.0
93702,0.0
93703,0.0
93704,0.0
93705,0.0
93706,0.125
93707,0.0
93708,0.25
93709,1.0
93710,0.0
93711,0.0
93712,0.125
93713,0.0
93714,0.125
93715,0.0
93716,0.125
93717,0.0
93718,0.0
93719,0.0
93720,0.625
93721,0.0
93722,0.0
93723,0.0
93724,0.625
93725,0.0
93726,0.125
93727,0.0
93728,0.0
93729,0.0
93730,0.0
93731,0.0
93732,0.0
93733,0.0
93734,0.0
93735,0.25
93736,0.375
93737,0.0
93738,0.875
93739,0.0
93740,0.0
93741,0.0
93742,0.0
93743,0.125
93744,0.0
93745,1.0
93746,0.0
93747,0.0
93748,0.0
93749,0.0
93750,0.875
93751,0.0
93752,0.0
93753,0.0
93754,0.0
93755,0.125
93756,0.0
93757,0.0
93758,0.0
93759,0.625
93760,0.0
93761,0.0
93762,0.0
93763,0.0
93764,0.0
93765,0.375
93766,0.0
93767,0.0
93768,0.0
93769,0.0
93770,0.0
93771,0.0
93772,0.25
93773,0.75
93774,1.0
93775,0.125
93776,0.0
93777,0.0
93778,0.0
93779,0.0
93780,0.125
93781,0.0
93782,0.125
93783,0.0
93784,0.0
93785,0.0
93786,0.125
93787,0.0
93788,0.0
93789,0.25
93790,0.0
93791,0.25
93792,0.0
93793,0.875
93794,0.0
93795,0.0
93796,0.0
93797,0.0
93798,0.0
93799,0.0
93800,0.125
93801,0.125
93802,0.0
93803,0.125
93804,0.0
93805,0.125
93806,0.0
93807,0.25
93808,0.0
93809,0.0
93810,0.125
93811,0.0
93812,0.0
93813,0.0
93814,0.0
93815,0.0
93816,0.375
93817,0.25
93818,0.0
93819,0.0
93820,0.125
93821,0.375
93822,0.0
93823,0.0
93824,0.0
93825,0.0
93826,1.0
93827,0.0
93828,0.125
93829,0.0
93830,0.0
93831,0.625
93832,0.0
93833,0.125
93834,0.375
93835,0.0
93836,0.0
93837,0.0
93838,0.0
93839,0.0
93840,0.0
93841,0.125
93842,0.0
93843,0.875
93844,0.0
93845,0.0
93846,0.0
93847,0.125
93848,0.0
93849,0.875
93850,0.0
93851,0.125
93852,0.0
93853,0.0
93854,1.0
93855,0.0
93856,0.125
93857,0.125
93858,0.0
93859,0.0
93860,0.0
93861,0.0
93862,0.0
93863,0.0
93864,0.75
93865,0.375
93866,0.125
93867,0.125
93868,0.5
93869,0.625
93870,0.375
93871,0.0
93872,0.0
93873,0.0
93874,0.375
93875,0.0
93876,0.125
93877,0.0
93878,0.0
93879,0.0
93880,0.0
93881,0.0
93882,0.0
93883,0.0
93884,0.0
93885,1.0
93886,0.0
93887,0.875
93888,0.0
93889,0.0
93890,0.0
93891,0.0
93892,0.25
93893,1.0
93894,0.0
93895,0.75
93896,0.0
93897,0.125
93898,0.25
93899,0.0
93900,0.5
93901,0.0
93902,0.0
93903,0.0
93904,1.0
93905,0.125
93906,0.0
93907,0.0
93908,0.25
93909,0.0
93910,0.75
93911,0.0
93912,0.0
93913,0.125
93914,0.0
93915,0.0
93916,0.0
93917,0.25
93918,0.0
93919,0.25
93920,0.0
93921,0.0
93922,0.0
93923,0.0
93924,0.0
93925,0.0
93926,0.0
93927,0.125
93928,0.0
93929,0.125
93930,0.0
93931,0.0
93932,0.75
93933,0.0
93934,0.0
93935,0.75
93936,0.0
93937,0.0
93938,1.0
93939,0.125
93940,0.0
93941,0.875
93942,0.0
93943,0.25
93944,0.25
93945,0.0
93946,0.0
93947,0.0
93948,0.0
93949,0.75
93950,0.0
93951,0.0
93952,0.5
93953,0.0
93954,0.25
93955,0.125
93956,0.375
93957,0.0
93958,0.25
93959,0.125
93960,0.0
93961,0.875
93962,0.0
93963,0.375
93964,0.0
93965,0.0
93966,0.125
93967,0.125
93968,0.0
93969,0.875
93970,0.0
93971,0.125
93972,0.0
93973,0.125
93974,0.0
93975,0.0
93976,0.0
93977,0.0
93978,0.5
93979,0.0
93980,0.0
93981,0.125
93982,0.125
93983,0.25
93984,0.5
93985,0.0
93986,0.75
93987,0.0
93988,0.0
93989,0.0
93990,0.0
93991,0.0
93992,0.5
93993,0.0
93994,0.75
93995,0.0
93996,0.0
93997,0.75
93998,0.125
93999,0.0
94000,0.0
94001,0.0
94002,0.625
94003,0.0
94004,1.0
94005,0.125
94006,0.0
94007,0.125
94008,0.25
94009,0.0
94010,0.0
94011,0.0
94012,0.125
94013,0.0
94014,0.0
94015,0.0
94016,0.0
94017,0.75
94018,0.125
94019,0.0
94020,0.5
94021,0.0
94022,0.25
94023,0.875
94024,0.0
94025,0.0
94026,0.75
94027,0.0
94028,0.0
94029,0.0
94030,0.125
94031,0.125
94032,0.875
94033,0.0
94034,0.0
94035,0.125
94036,0.0
94037,0.625
94038,0.0
94039,0.375
94040,0.0
94041,0.0
94042,0.125
94043,0.0
94044,0.125
94045,0.75
94046,0.125
94047,0.0
94048,0.0
94049,0.125
94050,0.125
94051,0.0
94052,0.0
94053,0.0
94054,0.0
94055,0.125
94056,0.125
94057,0.0
94058,0.25
94059,0.25
94060,0.0
94061,0.0
94062,0.25
94063,0.0
94064,0.25
94065,0.0
94066,0.125
94067,0.0
94068,0.0
94069,0.0
94070,0.0
94071,0.0
94072,0.0
94073,0.0
94074,0.125
94075,0.0
94076,0.0
94077,0.0
94078,0.0
94079,0.875
94080,0.875
94081,0.0
94082,0.0
94083,0.125
94084,0.0
94085,0.0
94086,0.875
94087,0.0
94088,0.0
94089,0.875
94090,0.125
94091,0.0
94092,0.0
94093,0.0
94094,0.0
94095,0.0
94096,0.125
94097,0.75
94098,0.125
94099,0.0
94100,0.0
94101,0.0
94102,0.125
94103,0.0
94104,0.0
94105,0.125
94106,0.375
94107,0.0
94108,0.0
94109,0.875
94110,0.0
94111,0.25
94112,0.0
94113,0.0
94114,0.0
94115,0.125
94116,0.0
94117,0.0
94118,0.0
94119,0.0
94120,0.0
94121,0.0
94122,0.125
94123,0.125
94124,0.0
94125,0.75
94126,0.0
94127,0.0
94128,0.0
94129,0.125
94130,0.0
94131,0.125
94132,0.0
94133,0.125
94134,0.75
94135,0.0
94136,0.125
94137,0.0
94138,0.0
94139,0.0
94140,0.0
94141,0.25
94142,0.25
94143,0.0
94144,0.0
94145,0.125
94146,0.0
94147,0.875
94148,0.0
94149,0.0
94150,0.0
94151,1.0
94152,0.0
94153,0.0
94154,0.0
94155,0.5
94156,0.0
94157,0.0
94158,0.0
94159,0.375
94160,0.0
94161,0.0
94162,0.875
94163,0.125
94164,0.0
94165,0.5
94166,0.0
94167,0.0
94168,0.0
94169,0.0
94170,0.125
94171,0.0
94172,0.375
94173,0.625
94174,1.0
94175,0.0
94176,0.0
94177,0.625
94178,0.125
94179,0.0
94180,0.0
94181,0.0
94182,0.125
94183,0.125
94184,0.0
94185,0.0
94186,0.0
94187,0.125
94188,0.0
94189,0.0
94190,0.0
94191,0.875
94192,0.0
94193,1.0
94194,0.0
94195,0.25
94196,0.0
94197,0.625
94198,0.0
94199,0.0
94200,0.375
94201,0.0
94202,0.0
94203,0.0
94204,0.125
94205,0.0
94206,0.0
94207,0.0
94208,0.0
94209,0.0
94210,0.0
94211,0.0
94212,0.125
94213,0.0
94214,0.0
94215,0.0
94216,0.0
94217,0.0
94218,0.0
94219,0.125
94220,0.0
94221,0.0
94222,0.125
94223,0.125
94224,0.875
94225,0.0
94226,0.125
94227,0.125
94228,0.0
94229,0.0
94230,0.125
94231,0.0
94232,0.125
94233,0.0
94234,0.75
94235,0.125
94236,0.0
94237,0.0
94238,0.0
94239,0.125
94240,0.875
94241,0.0
94242,0.125
94243,0.0
94244,0.625
94245,0.0
94246,0.25
94247,0.875
94248,0.0
94249,0.125
94250,0.0
94251,0.0
94252,0.125
94253,0.0
94254,0.0
94255,1.0
94256,0.0
94257,0.0
94258,0.0
94259,0.0
94260,0.625
94261,0.125
94262,0.0
94263,0.625
94264,0.0
94265,0.0
94266,0.75
94267,0.75
94268,0.0
94269,0.0
94270,0.125
94271,0.5
94272,0.0
94273,0.0
94274,1.0
94275,0.125
94276,0.0
94277,0.0
94278,0.125
94279,0.0
94280,0.0
94281,0.0
94282,0.0
94283,0.0
94284,0.0
94285,0.375
94286,0.0
94287,0.0
94288,0.125
94289,0.0
94290,0.0
94291,0.0
94292,0.0
94293,0.0
94294,0.125
94295,0.125
94296,0.0
94297,0.0
94298,0.5
94299,0.0
94300,0.0
94301,0.0
94302,0.25
94303,1.0
94304,1.0
94305,0.125
94306,0.0
94307,0.0
94308,0.125
94309,0.0
94310,0.0
94311,0.0
94312,0.0
94313,0.125
94314,0.0
94315,0.875
94316,1.0
94317,0.25
94318,0.0
94319,0.0
94320,0.125
94321,0.125
94322,0.0
94323,0.0
94324,1.0
94325,0.0
94326,0.125
94327,0.375
94328,0.0
94329,0.0
94330,0.0
94331,0.0
94332,0.25
94333,0.125
94334,0.0
94335,0.0
94336,0.0
94337,0.0
94338,1.0
94339,0.0
94340,0.125
94341,0.0
94342,0.125
94343,0.125
94344,0.0
94345,0.25
94346,0.0
94347,0.0
94348,0.0
94349,0.0
94350,0.0
94351,0.0
94352,0.0
94353,1.0
94354,0.0
94355,0.125
94356,0.0
94357,0.25
94358,0.0
94359,0.0
94360,0.0
94361,0.0
94362,0.0
94363,0.0
94364,0.125
94365,0.0
94366,0.125
94367,0.0
94368,0.125
94369,0.125
94370,0.125
94371,0.125
94372,0.0
94373,0.0
94374,0.0
94375,0.0
94376,0.75
94377,0.0
94378,0.0
94379,0.0
94380,0.0
94381,0.0
94382,0.875
94383,0.0
94384,0.25
94385,0.0
94386,0.875
94387,0.0
94388,0.0
94389,0.25
94390,0.0
94391,0.125
94392,0.0
94393,0.0
94394,0.0
94395,0.0
94396,0.125
94397,0.0
94398,0.0
94399,0.125
94400,0.0
94401,0.125
94402,1.0
94403,0.0
94404,0.0
94405,0.0
94406,0.0
94407,0.0
94408,0.0
94409,0.125
94410,0.0
94411,0.125
94412,0.0
94413,0.0
94414,0.0
94415,0.0
94416,0.0
94417,0.125
94418,0.0
94419,0.0
94420,0.125
94421,0.0
94422,0.0
94423,0.0
94424,1.0
94425,0.0
94426,0.0
94427,0.25
94428,0.0
94429,0.25
94430,0.0
94431,0.0
94432,0.0
94433,0.5
94434,0.0
94435,0.0
94436,0.25
94437,0.0
94438,0.5
94439,0.125
94440,0.0
94441,0.0
94442,0.0
94443,0.0
94444,0.125
94445,0.0
94446,0.0
94447,0.125
94448,0.0
94449,0.125
94450,0.0
94451,0.0
94452,0.0
94453,0.0
94454,0.0
94455,0.0
94456,0.0
94457,0.0
94458,1.0
94459,0.125
94460,0.0
94461,0.0
94462,0.125
94463,0.0
94464,0.125
94465,0.0
94466,0.0
94467,0.125
94468,0.0
94469,0.125
94470,0.0
94471,0.125
94472,0.125
94473,0.625
94474,0.0
94475,0.0
94476,0.0
94477,1.0
94478,0.125
94479,0.0
94480,0.0
94481,0.0
94482,0.0
94483,0.0
94484,0.5
94485,0.0
94486,0.125
94487,0.125
94488,0.875
94489,0.25
94490,0.0
94491,0.0
94492,0.5
94493,0.0
94494,0.0
94495,0.875
94496,0.125
94497,0.25
94498,0.125
94499,0.375
94500,0.125
94501,0.375
94502,0.0
94503,0.0
94504,0.0
94505,0.0
94506,0.0
94507,0.125
94508,0.0
94509,0.125
94510,0.125
94511,0.25
94512,0.0
94513,0.0
94514,0.0
94515,0.0
94516,0.0
94517,0.0
94518,0.0
94519,0.0
94520,0.0
94521,0.0
94522,0.0
94523,0.0
94524,0.125
94525,0.125
94526,0.125
94527,0.25
94528,0.0
94529,0.125
94530,0.875
94531,0.125
94532,1.0
94533,0.125
94534,0.125
94535,0.0
94536,0.0
94537,0.125
94538,0.0
94539,0.0
94540,0.75
94541,0.0
94542,0.25
94543,0.0
94544,0.125
94545,0.125
94546,0.0
94547,0.0
94548,0.0
94549,0.0
94550,0.125
94551,0.0
94552,1.0
94553,0.125
94554,0.0
94555,0.0
94556,0.0
94557,0.0
94558,0.0
94559,0.0
94560,0.125
94561,0.875
94562,0.0
94563,0.0
94564,0.0
94565,0.125
94566,0.0
94567,0.0
94568,0.125
94569,0.125
94570,0.0
94571,0.0
94572,0.125
94573,0.0
94574,0.0
94575,0.0
94576,0.0
94577,0.0
94578,0.875
94579,0.125
94580,0.875
94581,0.0
94582,0.0
94583,0.25
94584,0.0
94585,0.0
94586,0.0
94587,0.0
94588,0.25
94589,0.5
94590,0.375
94591,0.0
94592,0.0
94593,0.0
94594,0.75
94595,0.0
94596,0.0
94597,0.0
94598,0.0
94599,0.0
94600,0.0
94601,0.125
94602,0.0
94603,0.0
94604,0.0
94605,0.0
94606,0.0
94607,0.0
94608,0.0
94609,0.125
94610,0.0
94611,0.0
94612,0.125
94613,0.875
94614,0.25
94615,0.0
94616,0.0
94617,0.0
94618,0.125
94619,0.25
94620,0.125
94621,0.0
94622,0.0
94623,0.25
94624,0.0
94625,0.125
94626,0.0
94627,0.125
94628,0.0
94629,0.0
94630,0.0
94631,0.125
94632,0.0
94633,0.125
94634,0.125
94635,0.0
94636,0.125
94637,0.0
94638,0.0
94639,0.625
94640,0.125
94641,0.375
94642,0.0
94643,0.25
94644,0.0
94645,0.125
94646,0.0
94647,0.0
94648,0.0
94649,0.0
94650,0.0
94651,0.375
94652,0.5
94653,0.125
94654,0.75
94655,0.5
94656,0.0
94657,0.125
94658,0.125
94659,0.0
94660,0.625
94661,0.0
94662,0.0
94663,0.0
94664,0.0
94665,0.0
94666,0.375
94667,0.0
94668,0.125
94669,0.0
94670,0.0
94671,0.0
94672,0.25
94673,0.125
94674,0.125
94675,0.375
94676,0.0
94677,0.0
94678,0.375
94679,0.0
94680,0.125
94681,0.0
94682,0.625
94683,0.0
94684,0.125
94685,0.0
94686,0.25
94687,0.75
94688,0.0
94689,0.125
94690,0.125
94691,0.0
94692,0.125
94693,0.0
94694,0.0
94695,0.0
94696,0.0
94697,0.625
94698,0.0
94699,0.0
94700,0.0
94701,0.25
94702,0.0
94703,0.125
94704,0.0
94705,0.0
94706,0.25
94707,0.0
94708,0.0
94709,0.25
94710,0.5
94711,0.0
94712,1.0
94713,0.125
94714,0.125
94715,0.25
94716,0.375
94717,0.0
94718,0.0
94719,0.0
94720,0.0
94721,0.125
94722,0.125
94723,0.25
94724,0.0
94725,0.0
94726,0.0
94727,0.0
94728,0.125
94729,0.0
94730,0.0
94731,0.75
94732,0.0
94733,0.0
94734,0.0
94735,0.0
94736,1.0
94737,0.0
94738,0.0
94739,0.0
94740,0.0
94741,0.0
94742,0.75
94743,0.875
94744,0.125
94745,0.0
94746,0.125
94747,0.125
94748,0.0
94749,0.0
94750,0.0
94751,0.0
94752,0.0
94753,0.125
94754,0.0
94755,0.0
94756,0.25
94757,0.0
94758,0.25
94759,0.0
94760,0.125
94761,0.125
94762,0.0
94763,0.0
94764,0.125
94765,0.0
94766,0.0
94767,0.0
94768,0.25
94769,0.0
94770,0.0
94771,0.0
94772,0.0
94773,0.0
94774,0.5
94775,0.0
94776,0.25
94777,0.25
94778,0.0
94779,0.0
94780,0.0
94781,0.0
94782,0.125
94783,0.0
94784,0.125
94785,0.0
94786,0.0
94787,0.0
94788,0.0
94789,0.0
94790,0.875
94791,0.0
94792,0.625
94793,0.125
94794,0.0
94795,0.0
94796,0.0
94797,0.0
94798,0.0
94799,0.0
94800,0.0
94801,0.0
94802,0.25
94803,0.125
94804,0.0
94805,0.0
94806,0.125
94807,0.0
94808,0.0
94809,0.125
94810,0.25
94811,0.0
94812,0.0
94813,0.0
94814,0.0
94815,0.0
94816,0.5
94817,1.0
94818,0.0
94819,0.125
94820,0.125
94821,0.125
94822,0.125
94823,0.0
94824,0.0
94825,0.0
94826,0.5
94827,0.125
94828,0.0
94829,0.125
94830,0.125
94831,0.0
94832,1.0
94833,0.125
94834,0.0
94835,0.0
94836,0.0
94837,0.0
94838,0.25
94839,0.0
94840,0.0
94841,0.0
94842,0.0
94843,1.0
94844,0.0
94845,0.0
94846,0.0
94847,0.125
94848,0.0
94849,0.125
94850,0.25
94851,0.0
94852,0.125
94853,0.0
94854,0.0
94855,0.0
94856,0.0
94857,0.0
94858,0.125
94859,0.0
94860,0.0
94861,0.0
94862,0.125
94863,0.375
94864,0.0
94865,0.125
94866,0.0
94867,0.0
94868,0.0
94869,1.0
94870,0.375
94871,0.125
94872,0.0
94873,0.0
94874,0.875
94875,0.0
94876,0.125
94877,0.0
94878,0.0
94879,0.0
94880,0.0
94881,0.0
94882,0.0
94883,0.0
94884,0.0
94885,0.0
94886,0.5
94887,0.0
94888,0.125
94889,0.0
94890,0.0
94891,0.125
94892,0.0
94893,0.0
94894,0.0
94895,0.0
94896,0.25
94897,1.0
94898,0.0
94899,0.125
94900,0.0
94901,0.0
94902,0.125
94903,0.875
94904,0.0
94905,0.0
94906,0.125
94907,0.0
94908,0.125
94909,0.0
94910,0.125
94911,0.25
94912,0.25
94913,0.0
94914,0.0
94915,0.125
94916,0.0
94917,0.0
94918,0.0
94919,0.0
94920,1.0
94921,0.0
94922,0.0
94923,0.75
94924,0.0
94925,0.875
94926,0.875
94927,0.0
94928,0.0
94929,0.125
94930,0.0
94931,0.0
94932,0.0
94933,1.0
94934,0.0
94935,0.125
94936,0.0
94937,0.0
94938,0.25
94939,0.0
94940,0.125
94941,0.0
94942,0.0
94943,0.0
94944,0.0
94945,0.0
94946,1.0
94947,0.125
94948,0.0
94949,0.125
94950,0.0
94951,0.0
94952,0.0
94953,0.0
94954,0.75
94955,0.0
94956,0.0
94957,0.25
94958,0.125
94959,0.0
94960,0.0
94961,0.5
94962,0.0
94963,0.0
94964,0.0
94965,0.125
94966,0.0
94967,0.0
94968,0.375
94969,0.0
94970,0.125
94971,0.0
94972,1.0
94973,0.0
94974,0.125
94975,0.125
94976,0.125
94977,0.0
94978,0.125
94979,0.0
94980,0.0
94981,0.125
94982,0.0
94983,0.5
94984,0.0
94985,0.0
94986,0.0
94987,0.125
94988,0.0
94989,0.0
94990,0.0
94991,0.125
94992,0.0
94993,0.0
94994,0.0
94995,0.125
94996,0.0
94997,0.0
94998,1.0
94999,0.0
95000,0.125
95001,0.0
95002,0.125
95003,0.5
95004,0.0
95005,0.125
95006,0.125
95007,0.0
95008,0.0
95009,0.0
95010,0.375
95011,0.0
95012,0.0
95013,0.125
95014,0.0
95015,1.0
95016,0.0
95017,0.125
95018,0.125
95019,0.5
95020,0.25
95021,0.0
95022,0.375
95023,0.375
95024,0.0
95025,0.25
95026,0.0
95027,0.0
95028,0.0
95029,0.125
95030,0.0
95031,1.0
95032,0.0
95033,0.0
95034,0.125
95035,0.0
95036,0.0
95037,0.0
95038,0.0
95039,0.0
95040,0.0
95041,0.0
95042,0.875
95043,0.0
95044,0.75
95045,0.0
95046,0.25
95047,0.0
95048,0.0
95049,0.25
95050,0.0
95051,0.0
95052,0.125
95053,0.875
95054,0.0
95055,0.125
95056,0.375
95057,0.0
95058,0.0
95059,0.375
95060,0.0
95061,0.125
95062,0.0
95063,0.25
95064,0.125
95065,0.875
95066,0.0
95067,0.125
95068,0.0
95069,1.0
95070,0.0
95071,0.0
95072,0.0
95073,0.0
95074,0.0
95075,0.0
95076,0.0
95077,0.0
95078,0.0
95079,0.0
95080,0.625
95081,0.25
95082,0.0
95083,0.0
95084,0.125
95085,0.0
95086,0.0
95087,0.0
95088,0.0
95089,0.0
95090,0.125
95091,0.0
95092,0.0
95093,0.0
95094,0.0
95095,1.0
95096,0.0
95097,0.5
95098,1.0
95099,0.0
95100,0.0
95101,0.0
95102,0.0
95103,0.125
95104,0.0
95105,0.125
95106,0.0
95107,0.0
95108,0.0
95109,0.375
95110,0.0
95111,0.25
95112,0.0
95113,0.0
95114,0.25
95115,1.0
95116,0.0
95117,0.0
95118,0.0
95119,0.0
95120,0.625
95121,0.0
95122,0.125
95123,0.25
95124,0.125
95125,0.125
95126,0.0
95127,0.0
95128,0.0
95129,0.25
95130,0.0
95131,0.0
95132,0.75
95133,0.0
95134,0.0
95135,1.0
95136,0.0
95137,0.0
95138,0.5
95139,0.0
95140,0.0
95141,0.5
95142,0.0
95143,1.0
95144,0.125
95145,0.125
95146,0.0
95147,0.375
95148,0.0
95149,0.125
95150,0.875
95151,0.125
95152,0.125
95153,0.0
95154,0.0
95155,0.0
95156,0.0
95157,0.0
95158,0.0
95159,0.125
95160,0.0
95161,0.375
95162,0.0
95163,0.0
95164,0.125
95165,0.125
95166,0.0
95167,0.125
95168,0.0
95169,0.375
95170,0.0
95171,0.25
95172,0.0
95173,0.0
95174,0.0
95175,0.0
95176,0.125
95177,0.0
95178,0.0
95179,0.0
95180,0.0
95181,0.625
95182,0.375
95183,0.0
95184,0.125
95185,0.125
95186,0.0
95187,0.0
95188,0.0
95189,0.0
95190,0.0
95191,0.0
95192,0.5
95193,0.0
95194,0.0
95195,0.0
95196,0.125
95197,0.0
95198,0.0
95199,0.0
95200,0.0
95201,0.0
95202,0.125
95203,0.125
95204,0.0
95205,0.125
95206,0.5
95207,0.0
95208,0.0
95209,0.0
95210,0.0
95211,0.0
95212,0.0
95213,0.0
95214,0.75
95215,0.25
95216,0.0
95217,0.375
95218,0.0
95219,0.875
95220,0.75
95221,0.0
95222,0.25
95223,0.0
95224,0.0
95225,0.0
95226,0.375
95227,0.0
95228,0.0
95229,0.0
95230,0.0
95231,0.0
95232,0.0
95233,0.0
95234,0.125
95235,0.0
95236,0.125
95237,0.0
95238,1.0
95239,0.125
95240,0.0
95241,0.0
95242,0.375
95243,0.125
95244,1.0
95245,0.0
95246,0.0
95247,1.0
95248,0.25
95249,0.75
95250,0.25
95251,0.0
95252,0.375
95253,0.75
95254,0.125
95255,0.0
95256,0.0
95257,0.125
95258,0.0
95259,0.0
95260,0.0
95261,0.0
95262,0.875
95263,0.0
95264,0.125
95265,0.0
95266,0.0
95267,0.0
95268,0.0
95269,0.75
95270,0.0
95271,0.25
95272,0.0
95273,0.0
95274,0.0
95275,0.0
95276,1.0
95277,0.75
95278,0.0
95279,0.0
95280,0.0
95281,0.0
95282,0.0
95283,0.0
95284,0.0
95285,0.0
95286,0.125
95287,0.125
95288,0.0
95289,0.25
95290,0.0
95291,0.0
95292,0.0
95293,0.0
95294,0.0
95295,0.0
95296,0.0
95297,0.125
95298,0.0
95299,0.0
95300,1.0
95301,0.25
95302,0.0
95303,0.25
95304,0.0
95305,0.0
95306,0.0
95307,0.0
95308,0.0
95309,0.625
95310,0.0
95311,0.0
95312,0.0
95313,0.375
95314,0.0
95315,0.0
95316,1.0
95317,0.0
95318,0.5
95319,0.25
95320,0.0
95321,0.0
95322,0.125
95323,0.125
95324,0.0
95325,0.125
95326,0.125
95327,0.375
95328,0.0
95329,0.0
95330,0.0
95331,0.0
95332,0.75
95333,0.125
95334,0.0
95335,0.0
95336,0.125
95337,0.125
95338,0.5
95339,0.125
95340,0.0
95341,0.125
95342,0.0
95343,0.0
95344,0.0
95345,0.0
95346,0.0
95347,0.0
95348,0.25
95349,0.0
95350,0.0
95351,0.125
95352,0.0
95353,0.0
95354,0.125
95355,0.0
95356,0.0
95357,0.0
95358,0.0
95359,0.0
95360,0.0
95361,0.0
95362,0.25
95363,0.0
95364,0.0
95365,0.125
95366,0.625
95367,0.0
95368,0.0
95369,0.0
95370,0.125
95371,0.125
95372,0.0
95373,0.0
95374,0.0
95375,0.0
95376,0.0
95377,0.0
95378,0.125
95379,0.25
95380,0.0
95381,0.0
95382,0.0
95383,0.125
95384,0.625
95385,0.125
95386,0.75
95387,0.0
95388,0.5
95389,0.0
95390,0.0
95391,0.125
95392,0.125
95393,0.125
95394,0.0
95395,0.5
95396,0.0
95397,0.0
95398,0.0
95399,0.0
95400,0.0
95401,0.0
95402,0.0
95403,0.0
95404,0.0
95405,0.125
95406,0.0
95407,0.0
95408,0.125
95409,1.0
95410,0.25
95411,0.25
95412,0.125
95413,0.125
95414,0.0
95415,0.0
95416,0.375
95417,0.0
95418,0.75
95419,0.0
95420,0.25
95421,0.25
95422,0.0
95423,0.0
95424,0.375
95425,0.125
95426,0.0
95427,0.0
95428,0.0
95429,0.0
95430,0.0
95431,0.0
95432,0.125
95433,0.625
95434,0.0
95435,0.0
95436,0.875
95437,0.75
95438,0.0
95439,0.0
95440,0.0
95441,0.0
95442,0.125
95443,0.0
95444,0.5
95445,0.0
95446,0.0
95447,0.0
95448,0.0
95449,0.0
95450,0.25
95451,0.0
95452,0.0
95453,0.5
95454,1.0
95455,0.0
95456,0.0
95457,0.5
95458,0.125
95459,0.0
95460,0.0
95461,0.0
95462,0.875
95463,0.125
95464,0.0
95465,0.125
95466,0.0
95467,0.0
95468,0.0
