id,loan_status
90860,0
90861,0
90862,0
90863,0
90864,1
90865,1
90866,1
90867,0
90868,1
90869,1
90870,1
90871,0
90872,1
90873,1
90874,1
90875,1
90876,1
90877,0
90878,1
90879,0
90880,0
90881,1
90882,1
90883,0
90884,1
90885,0
90886,1
90887,0
90888,1
90889,1
90890,0
90891,1
90892,1
90893,1
90894,1
90895,0
90896,1
90897,1
90898,1
90899,0
90900,1
90901,1
90902,0
90903,1
90904,1
90905,0
90906,1
90907,0
90908,1
90909,1
90910,1
90911,1
90912,1
90913,1
90914,1
90915,0
90916,1
90917,0
90918,0
90919,1
90920,0
90921,0
90922,1
90923,0
90924,0
90925,1
90926,0
90927,1
90928,1
90929,1
90930,1
90931,1
90932,1
90933,0
90934,1
90935,0
90936,1
90937,1
90938,1
90939,1
90940,1
90941,1
90942,1
90943,1
90944,0
90945,0
90946,0
90947,1
90948,0
90949,0
90950,1
90951,0
90952,1
90953,1
90954,0
90955,1
90956,1
90957,0
90958,0
90959,0
90960,1
90961,1
90962,1
90963,1
90964,0
90965,1
90966,1
90967,0
90968,0
90969,1
90970,1
90971,1
90972,1
90973,1
90974,1
90975,1
90976,1
90977,1
90978,1
90979,1
90980,1
90981,1
90982,1
90983,1
90984,1
90985,1
90986,1
90987,1
90988,1
90989,1
90990,0
90991,0
90992,0
90993,0
90994,1
90995,1
90996,0
90997,1
90998,0
90999,0
91000,1
91001,0
91002,1
91003,1
91004,1
91005,0
91006,1
91007,1
91008,0
91009,1
91010,1
91011,1
91012,1
91013,1
91014,1
91015,0
91016,1
91017,0
91018,0
91019,0
91020,0
91021,0
91022,1
91023,1
91024,1
91025,1
91026,1
91027,1
91028,0
91029,1
91030,1
91031,1
91032,1
91033,1
91034,0
91035,0
91036,1
91037,0
91038,1
91039,0
91040,1
91041,1
91042,1
91043,1
91044,1
91045,0
91046,1
91047,0
91048,1
91049,1
91050,1
91051,1
91052,1
91053,0
91054,1
91055,1
91056,0
91057,0
91058,1
91059,1
91060,1
91061,0
91062,1
91063,1
91064,1
91065,1
91066,1
91067,1
91068,1
91069,1
91070,0
91071,1
91072,1
91073,1
91074,0
91075,1
91076,1
91077,1
91078,0
91079,1
91080,1
91081,1
91082,1
91083,1
91084,0
91085,1
91086,1
91087,1
91088,1
91089,0
91090,1
91091,0
91092,0
91093,0
91094,1
91095,0
91096,0
91097,0
91098,0
91099,1
91100,0
91101,1
91102,1
91103,1
91104,1
91105,0
91106,1
91107,1
91108,1
91109,0
91110,1
91111,1
91112,1
91113,1
91114,1
91115,1
91116,1
91117,1
91118,1
91119,0
91120,0
91121,1
91122,1
91123,1
91124,1
91125,1
91126,1
91127,1
91128,0
91129,1
91130,1
91131,1
91132,1
91133,1
91134,1
91135,1
91136,0
91137,0
91138,1
91139,1
91140,0
91141,1
91142,1
91143,1
91144,1
91145,1
91146,1
91147,1
91148,1
91149,1
91150,0
91151,0
91152,0
91153,1
91154,1
91155,0
91156,0
91157,1
91158,1
91159,0
91160,1
91161,1
91162,1
91163,0
91164,1
91165,1
91166,1
91167,1
91168,1
91169,1
91170,1
91171,0
91172,1
91173,0
91174,1
91175,1
91176,0
91177,1
91178,1
91179,1
91180,0
91181,1
91182,1
91183,0
91184,1
91185,1
91186,0
91187,0
91188,1
91189,1
91190,0
91191,1
91192,1
91193,1
91194,0
91195,0
91196,1
91197,1
91198,0
91199,1
91200,1
91201,1
91202,0
91203,1
91204,0
91205,1
91206,1
91207,0
91208,1
91209,0
91210,1
91211,1
91212,1
91213,0
91214,0
91215,1
91216,1
91217,0
91218,1
91219,1
91220,1
91221,0
91222,1
91223,1
91224,1
91225,1
91226,1
91227,1
91228,0
91229,1
91230,1
91231,0
91232,1
91233,0
91234,1
91235,0
91236,1
91237,0
91238,1
91239,1
91240,1
91241,1
91242,1
91243,1
91244,0
91245,1
91246,1
91247,1
91248,1
91249,1
91250,1
91251,1
91252,0
91253,1
91254,1
91255,0
91256,0
91257,0
91258,1
91259,0
91260,0
91261,1
91262,0
91263,1
91264,1
91265,0
91266,0
91267,1
91268,0
91269,0
91270,0
91271,1
91272,1
91273,0
91274,1
91275,1
91276,1
91277,1
91278,0
91279,0
91280,1
91281,0
91282,1
91283,1
91284,1
91285,1
91286,1
91287,1
91288,1
91289,1
91290,1
91291,1
91292,1
91293,1
91294,1
91295,0
91296,1
91297,1
91298,1
91299,1
91300,1
91301,0
91302,0
91303,0
91304,1
91305,0
91306,0
91307,0
91308,1
91309,1
91310,1
91311,0
91312,1
91313,1
91314,0
91315,0
91316,0
91317,0
91318,1
91319,1
91320,0
91321,1
91322,1
91323,1
91324,0
91325,1
91326,1
91327,1
91328,1
91329,1
91330,0
91331,1
91332,1
91333,1
91334,1
91335,0
91336,1
91337,1
91338,1
91339,0
91340,0
91341,1
91342,1
91343,1
91344,0
91345,1
91346,1
91347,1
91348,0
91349,1
91350,1
91351,0
91352,1
91353,0
91354,1
91355,1
91356,0
91357,1
91358,1
91359,0
91360,1
91361,1
91362,0
91363,1
91364,0
91365,0
91366,0
91367,0
91368,1
91369,1
91370,1
91371,1
91372,1
91373,1
91374,1
91375,0
91376,0
91377,1
91378,0
91379,0
91380,0
91381,0
91382,1
91383,0
91384,0
91385,0
91386,1
91387,1
91388,0
91389,0
91390,0
91391,1
91392,0
91393,1
91394,1
91395,1
91396,1
91397,0
91398,1
91399,1
91400,0
91401,0
91402,1
91403,0
91404,0
91405,1
91406,0
91407,1
91408,1
91409,0
91410,1
91411,0
91412,1
91413,1
91414,1
91415,1
91416,1
91417,1
91418,0
91419,1
91420,1
91421,1
91422,1
91423,1
91424,1
91425,1
91426,1
91427,0
91428,0
91429,1
91430,1
91431,1
91432,0
91433,0
91434,1
91435,0
91436,1
91437,1
91438,0
91439,1
91440,1
91441,0
91442,1
91443,0
91444,0
91445,1
91446,1
91447,1
91448,1
91449,1
91450,0
91451,0
91452,0
91453,1
91454,1
91455,1
91456,0
91457,1
91458,1
91459,1
91460,1
91461,1
91462,1
91463,1
91464,1
91465,1
91466,1
91467,1
91468,1
91469,1
91470,1
91471,1
91472,1
91473,1
91474,1
91475,1
91476,1
91477,1
91478,0
91479,0
91480,1
91481,1
91482,1
91483,1
91484,1
91485,0
91486,1
91487,0
91488,1
91489,0
91490,1
91491,1
91492,1
91493,1
91494,0
91495,1
91496,0
91497,1
91498,1
91499,0
91500,1
91501,0
91502,0
91503,1
91504,1
91505,1
91506,1
91507,0
91508,0
91509,1
91510,0
91511,1
91512,0
91513,1
91514,0
91515,0
91516,1
91517,1
91518,1
91519,1
91520,1
91521,1
91522,0
91523,0
91524,1
91525,1
91526,1
91527,1
91528,0
91529,1
91530,1
91531,1
91532,0
91533,1
91534,1
91535,1
91536,0
91537,0
91538,0
91539,1
91540,0
91541,0
91542,0
91543,1
91544,1
91545,0
91546,1
91547,1
91548,0
91549,1
91550,1
91551,1
91552,0
91553,0
91554,0
91555,1
91556,0
91557,1
91558,1
91559,1
91560,0
91561,0
91562,0
91563,0
91564,1
91565,0
91566,1
91567,1
91568,1
91569,1
91570,0
91571,0
91572,1
91573,1
91574,1
91575,1
91576,1
91577,0
91578,1
91579,1
91580,0
91581,0
91582,0
91583,0
91584,1
91585,1
91586,0
91587,1
91588,1
91589,1
91590,0
91591,1
91592,0
91593,1
91594,1
91595,1
91596,1
91597,1
91598,1
91599,1
91600,1
91601,1
91602,1
91603,0
91604,1
91605,1
91606,0
91607,1
91608,0
91609,1
91610,0
91611,1
91612,1
91613,0
91614,1
91615,1
91616,1
91617,1
91618,1
91619,0
91620,1
91621,0
91622,1
91623,1
91624,1
91625,0
91626,1
91627,1
91628,0
91629,1
91630,1
91631,1
91632,1
91633,0
91634,1
91635,1
91636,1
91637,0
91638,1
91639,0
91640,1
91641,1
91642,0
91643,0
91644,1
91645,1
91646,0
91647,1
91648,1
91649,1
91650,1
91651,1
91652,1
91653,1
91654,1
91655,1
91656,1
91657,0
91658,1
91659,1
91660,0
91661,1
91662,0
91663,1
91664,1
91665,1
91666,1
91667,1
91668,1
91669,1
91670,0
91671,0
91672,0
91673,1
91674,0
91675,1
91676,0
91677,1
91678,1
91679,0
91680,0
91681,1
91682,1
91683,1
91684,1
91685,1
91686,0
91687,0
91688,1
91689,0
91690,0
91691,1
91692,1
91693,1
91694,1
91695,0
91696,0
91697,1
91698,0
91699,1
91700,1
91701,1
91702,1
91703,1
91704,1
91705,1
91706,1
91707,1
91708,1
91709,1
91710,0
91711,1
91712,0
91713,1
91714,0
91715,1
91716,1
91717,0
91718,1
91719,1
91720,1
91721,1
91722,0
91723,1
91724,1
91725,0
91726,0
91727,1
91728,1
91729,0
91730,0
91731,0
91732,1
91733,1
91734,0
91735,1
91736,1
91737,0
91738,0
91739,1
91740,1
91741,1
91742,0
91743,1
91744,0
91745,0
91746,1
91747,1
91748,1
91749,1
91750,1
91751,0
91752,1
91753,0
91754,1
91755,1
91756,0
91757,0
91758,1
91759,1
91760,1
91761,0
91762,0
91763,1
91764,1
91765,0
91766,1
91767,1
91768,0
91769,0
91770,0
91771,1
91772,1
91773,0
91774,1
91775,1
91776,0
91777,1
91778,1
91779,1
91780,1
91781,1
91782,0
91783,1
91784,0
91785,1
91786,1
91787,0
91788,1
91789,1
91790,0
91791,0
91792,0
91793,1
91794,1
91795,0
91796,1
91797,1
91798,1
91799,1
91800,0
91801,0
91802,0
91803,1
91804,0
91805,0
91806,1
91807,0
91808,0
91809,1
91810,1
91811,1
91812,0
91813,1
91814,1
91815,0
91816,1
91817,1
91818,0
91819,1
91820,1
91821,1
91822,1
91823,1
91824,1
91825,1
91826,1
91827,0
91828,1
91829,1
91830,0
91831,1
91832,0
91833,0
91834,1
91835,1
91836,0
91837,0
91838,1
91839,1
91840,1
91841,0
91842,1
91843,1
91844,1
91845,1
91846,1
91847,0
91848,1
91849,0
91850,1
91851,1
91852,1
91853,0
91854,0
91855,1
91856,0
91857,1
91858,0
91859,1
91860,1
91861,0
91862,1
91863,1
91864,0
91865,1
91866,1
91867,1
91868,1
91869,1
91870,0
91871,0
91872,0
91873,1
91874,0
91875,1
91876,0
91877,0
91878,1
91879,1
91880,0
91881,0
91882,1
91883,1
91884,1
91885,0
91886,1
91887,0
91888,0
91889,1
91890,0
91891,1
91892,1
91893,0
91894,1
91895,1
91896,0
91897,1
91898,0
91899,1
91900,1
91901,0
91902,1
91903,1
91904,1
91905,1
91906,1
91907,1
91908,0
91909,1
91910,1
91911,1
91912,0
91913,1
91914,1
91915,0
91916,1
91917,1
91918,0
91919,0
91920,1
91921,0
91922,0
91923,1
91924,1
91925,1
91926,1
91927,0
91928,1
91929,0
91930,0
91931,1
91932,1
91933,1
91934,0
91935,0
91936,1
91937,1
91938,1
91939,0
91940,0
91941,0
91942,1
91943,1
91944,0
91945,1
91946,0
91947,1
91948,0
91949,1
91950,1
91951,0
91952,1
91953,0
91954,1
91955,0
91956,1
91957,1
91958,1
91959,1
91960,1
91961,0
91962,1
91963,0
91964,0
91965,1
91966,1
91967,1
91968,1
91969,1
91970,1
91971,0
91972,1
91973,1
91974,0
91975,1
91976,0
91977,1
91978,1
91979,0
91980,0
91981,1
91982,1
91983,0
91984,1
91985,0
91986,1
91987,0
91988,0
91989,0
91990,1
91991,0
91992,1
91993,1
91994,0
91995,1
91996,1
91997,0
91998,1
91999,1
92000,1
92001,1
92002,0
92003,1
92004,1
92005,1
92006,0
92007,1
92008,1
92009,0
92010,1
92011,0
92012,1
92013,0
92014,0
92015,0
92016,1
92017,1
92018,1
92019,1
92020,1
92021,0
92022,1
92023,1
92024,0
92025,0
92026,1
92027,1
92028,0
92029,0
92030,1
92031,0
92032,0
92033,1
92034,1
92035,0
92036,1
92037,1
92038,0
92039,0
92040,1
92041,0
92042,1
92043,0
92044,1
92045,1
92046,0
92047,0
92048,0
92049,1
92050,1
92051,1
92052,0
92053,1
92054,0
92055,1
92056,1
92057,1
92058,0
92059,1
92060,1
92061,1
92062,0
92063,0
92064,1
92065,1
92066,1
92067,0
92068,0
92069,1
92070,0
92071,1
92072,1
92073,0
92074,1
92075,0
92076,0
92077,0
92078,1
92079,1
92080,0
92081,1
92082,1
92083,0
92084,0
92085,1
92086,1
92087,1
92088,0
92089,1
92090,1
92091,1
92092,0
92093,0
92094,0
92095,1
92096,1
92097,0
92098,1
92099,1
92100,1
92101,0
92102,0
92103,1
92104,0
92105,1
92106,0
92107,1
92108,1
92109,0
92110,0
92111,0
92112,0
92113,0
92114,1
92115,1
92116,0
92117,1
92118,0
92119,0
92120,0
92121,1
92122,0
92123,1
92124,1
92125,1
92126,1
92127,0
92128,0
92129,1
92130,1
92131,0
92132,1
92133,1
92134,0
92135,1
92136,1
92137,1
92138,1
92139,1
92140,1
92141,1
92142,1
92143,0
92144,1
92145,1
92146,1
92147,1
92148,1
92149,1
92150,1
92151,0
92152,1
92153,1
92154,1
92155,0
92156,0
92157,0
92158,1
92159,1
92160,1
92161,0
92162,1
92163,1
92164,1
92165,1
92166,1
92167,1
92168,1
92169,1
92170,1
92171,0
92172,0
92173,0
92174,0
92175,1
92176,1
92177,1
92178,0
92179,1
92180,1
92181,1
92182,0
92183,1
92184,1
92185,1
92186,0
92187,0
92188,1
92189,1
92190,0
92191,0
92192,0
92193,0
92194,1
92195,1
92196,1
92197,1
92198,0
92199,0
92200,1
92201,1
92202,0
92203,1
92204,1
92205,0
92206,0
92207,0
92208,0
92209,1
92210,1
92211,1
92212,0
92213,1
92214,0
92215,0
92216,1
92217,1
92218,0
92219,1
92220,0
92221,1
92222,0
92223,1
92224,0
92225,1
92226,1
92227,1
92228,1
92229,1
92230,1
92231,0
92232,1
92233,1
92234,1
92235,1
92236,1
92237,0
92238,0
92239,0
92240,1
92241,1
92242,1
92243,0
92244,1
92245,1
92246,1
92247,1
92248,0
92249,0
92250,1
92251,0
92252,1
92253,1
92254,1
92255,1
92256,0
92257,0
92258,1
92259,1
92260,1
92261,1
92262,0
92263,1
92264,1
92265,1
92266,1
92267,1
92268,1
92269,1
92270,1
92271,0
92272,0
92273,1
92274,0
92275,1
92276,1
92277,1
92278,1
92279,0
92280,0
92281,1
92282,0
92283,0
92284,1
92285,0
92286,0
92287,1
92288,0
92289,0
92290,1
92291,1
92292,0
92293,1
92294,1
92295,0
92296,1
92297,0
92298,0
92299,1
92300,0
92301,0
92302,1
92303,0
92304,0
92305,0
92306,1
92307,1
92308,1
92309,1
92310,1
92311,0
92312,1
92313,0
92314,1
92315,0
92316,1
92317,1
92318,1
92319,1
92320,0
92321,0
92322,1
92323,1
92324,1
92325,1
92326,1
92327,0
92328,0
92329,1
92330,1
92331,0
92332,1
92333,0
92334,1
92335,1
92336,1
92337,1
92338,0
92339,0
92340,0
92341,1
92342,1
92343,1
92344,0
92345,1
92346,1
92347,1
92348,1
92349,1
92350,1
92351,0
92352,1
92353,1
92354,0
92355,0
92356,0
92357,0
92358,1
92359,0
92360,0
92361,1
92362,1
92363,0
92364,0
92365,1
92366,0
92367,0
92368,1
92369,1
92370,1
92371,1
92372,1
92373,1
92374,1
92375,1
92376,0
92377,1
92378,0
92379,1
92380,1
92381,1
92382,0
92383,1
92384,1
92385,1
92386,0
92387,0
92388,1
92389,1
92390,0
92391,0
92392,1
92393,1
92394,0
92395,1
92396,1
92397,1
92398,1
92399,1
92400,0
92401,0
92402,1
92403,1
92404,1
92405,0
92406,0
92407,0
92408,0
92409,1
92410,1
92411,0
92412,1
92413,0
92414,0
92415,1
92416,1
92417,1
92418,1
92419,1
92420,0
92421,1
92422,1
92423,1
92424,0
92425,1
92426,1
92427,1
92428,1
92429,1
92430,1
92431,0
92432,1
92433,1
92434,0
92435,0
92436,0
92437,0
92438,1
92439,0
92440,0
92441,1
92442,1
92443,1
92444,0
92445,0
92446,1
92447,1
92448,1
92449,0
92450,1
92451,1
92452,0
92453,0
92454,1
92455,1
92456,0
92457,1
92458,1
92459,1
92460,0
92461,1
92462,1
92463,0
92464,1
92465,0
92466,1
92467,0
92468,1
92469,1
92470,1
92471,0
92472,1
92473,1
92474,1
92475,1
92476,1
92477,1
92478,1
92479,0
92480,1
92481,1
92482,0
92483,1
92484,1
92485,1
92486,0
92487,1
92488,1
92489,1
92490,0
92491,1
92492,1
92493,0
92494,0
92495,1
92496,0
92497,1
92498,0
92499,1
92500,1
92501,0
92502,1
92503,0
92504,0
92505,1
92506,1
92507,1
92508,0
92509,1
92510,1
92511,0
92512,1
92513,1
92514,1
92515,1
92516,1
92517,0
92518,1
92519,1
92520,1
92521,1
92522,0
92523,1
92524,1
92525,0
92526,1
92527,0
92528,1
92529,0
92530,1
92531,1
92532,0
92533,0
92534,1
92535,1
92536,1
92537,1
92538,1
92539,0
92540,1
92541,0
92542,1
92543,0
92544,1
92545,1
92546,1
92547,0
92548,0
92549,1
92550,0
92551,0
92552,0
92553,0
92554,0
92555,1
92556,0
92557,0
92558,1
92559,1
92560,1
92561,0
92562,0
92563,1
92564,0
92565,1
92566,1
92567,1
92568,1
92569,0
92570,0
92571,1
92572,1
92573,1
92574,0
92575,0
92576,0
92577,1
92578,0
92579,1
92580,1
92581,1
92582,1
92583,1
92584,0
92585,1
92586,0
92587,0
92588,1
92589,1
92590,1
92591,1
92592,1
92593,0
92594,0
92595,0
92596,1
92597,1
92598,1
92599,0
92600,1
92601,0
92602,0
92603,1
92604,1
92605,1
92606,0
92607,0
92608,1
92609,0
92610,1
92611,1
92612,1
92613,0
92614,1
92615,1
92616,1
92617,1
92618,1
92619,1
92620,0
92621,1
92622,1
92623,0
92624,1
92625,1
92626,1
92627,1
92628,0
92629,1
92630,1
92631,0
92632,1
92633,1
92634,1
92635,1
92636,1
92637,1
92638,1
92639,1
92640,0
92641,1
92642,0
92643,0
92644,0
92645,0
92646,0
92647,1
92648,1
92649,1
92650,0
92651,0
92652,0
92653,1
92654,1
92655,0
92656,1
92657,1
92658,1
92659,1
92660,0
92661,1
92662,1
92663,1
92664,1
92665,1
92666,0
92667,1
92668,0
92669,1
92670,0
92671,1
92672,0
92673,1
92674,1
92675,1
92676,0
92677,0
92678,1
92679,0
92680,0
92681,1
92682,1
92683,1
92684,1
92685,1
92686,1
92687,1
92688,1
92689,1
92690,1
92691,1
92692,1
92693,1
92694,1
92695,1
92696,1
92697,0
92698,1
92699,0
92700,0
92701,1
92702,0
92703,1
92704,1
92705,0
92706,0
92707,1
92708,0
92709,1
92710,1
92711,1
92712,1
92713,1
92714,1
92715,1
92716,1
92717,0
92718,1
92719,0
92720,0
92721,1
92722,1
92723,1
92724,0
92725,1
92726,0
92727,1
92728,0
92729,1
92730,1
92731,1
92732,1
92733,1
92734,0
92735,1
92736,1
92737,1
92738,0
92739,1
92740,1
92741,0
92742,1
92743,0
92744,0
92745,0
92746,0
92747,1
92748,0
92749,0
92750,0
92751,1
92752,0
92753,0
92754,1
92755,0
92756,1
92757,1
92758,0
92759,0
92760,1
92761,0
92762,0
92763,1
92764,0
92765,1
92766,1
92767,1
92768,0
92769,0
92770,1
92771,1
92772,1
92773,1
92774,0
92775,1
92776,0
92777,1
92778,1
92779,0
92780,0
92781,1
92782,0
92783,1
92784,1
92785,1
92786,0
92787,1
92788,1
92789,1
92790,1
92791,1
92792,1
92793,0
92794,1
92795,0
92796,0
92797,0
92798,1
92799,1
92800,1
92801,1
92802,1
92803,0
92804,1
92805,1
92806,0
92807,1
92808,1
92809,1
92810,1
92811,1
92812,0
92813,1
92814,0
92815,1
92816,1
92817,1
92818,1
92819,1
92820,0
92821,1
92822,1
92823,1
92824,1
92825,1
92826,1
92827,0
92828,1
92829,1
92830,0
92831,1
92832,1
92833,1
92834,1
92835,1
92836,1
92837,1
92838,1
92839,1
92840,0
92841,1
92842,0
92843,1
92844,1
92845,0
92846,1
92847,1
92848,1
92849,1
92850,0
92851,0
92852,1
92853,0
92854,1
92855,0
92856,0
92857,1
92858,0
92859,1
92860,1
92861,1
92862,0
92863,1
92864,1
92865,1
92866,1
92867,1
92868,0
92869,1
92870,0
92871,1
92872,0
92873,0
92874,1
92875,0
92876,1
92877,1
92878,1
92879,0
92880,1
92881,1
92882,1
92883,0
92884,1
92885,0
92886,1
92887,1
92888,0
92889,0
92890,0
92891,0
92892,0
92893,1
92894,1
92895,1
92896,1
92897,1
92898,1
92899,1
92900,1
92901,0
92902,0
92903,1
92904,0
92905,0
92906,0
92907,0
92908,1
92909,0
92910,1
92911,1
92912,1
92913,1
92914,1
92915,1
92916,1
92917,0
92918,1
92919,0
92920,0
92921,0
92922,1
92923,0
92924,0
92925,0
92926,0
92927,0
92928,1
92929,0
92930,1
92931,1
92932,1
92933,0
92934,1
92935,1
92936,1
92937,1
92938,0
92939,0
92940,0
92941,1
92942,1
92943,1
92944,1
92945,0
92946,0
92947,0
92948,0
92949,0
92950,1
92951,0
92952,0
92953,1
92954,1
92955,1
92956,1
92957,1
92958,1
92959,1
92960,0
92961,0
92962,1
92963,1
92964,0
92965,0
92966,1
92967,1
92968,1
92969,0
92970,0
92971,1
92972,0
92973,0
92974,1
92975,0
92976,1
92977,0
92978,1
92979,1
92980,1
92981,0
92982,0
92983,1
92984,1
92985,1
92986,1
92987,1
92988,1
92989,0
92990,0
92991,1
92992,0
92993,1
92994,1
92995,1
92996,0
92997,1
92998,0
92999,0
93000,1
93001,0
93002,1
93003,1
93004,1
93005,1
93006,1
93007,0
93008,1
93009,1
93010,1
93011,1
93012,0
93013,1
93014,1
93015,0
93016,0
93017,1
93018,1
93019,1
93020,1
93021,1
93022,1
93023,1
93024,0
93025,1
93026,1
93027,1
93028,0
93029,1
93030,1
93031,0
93032,0
93033,1
93034,1
93035,1
93036,1
93037,0
93038,1
93039,1
93040,1
93041,1
93042,1
93043,1
93044,1
93045,0
93046,1
93047,0
93048,1
93049,0
93050,1
93051,1
93052,1
93053,1
93054,1
93055,1
93056,1
93057,0
93058,0
93059,1
93060,1
93061,0
93062,1
93063,0
93064,1
93065,0
93066,0
93067,1
93068,0
93069,1
93070,0
93071,0
93072,1
93073,1
93074,0
93075,0
93076,1
93077,1
93078,0
93079,0
93080,0
93081,1
93082,1
93083,1
93084,1
93085,0
93086,1
93087,0
93088,1
93089,0
93090,0
93091,0
93092,0
93093,1
93094,1
93095,0
93096,1
93097,1
93098,1
93099,1
93100,0
93101,1
93102,0
93103,1
93104,1
93105,1
93106,1
93107,1
93108,1
93109,1
93110,1
93111,1
93112,1
93113,1
93114,0
93115,0
93116,1
93117,1
93118,0
93119,1
93120,0
93121,1
93122,1
93123,1
93124,1
93125,0
93126,1
93127,0
93128,1
93129,1
93130,1
93131,0
93132,1
93133,0
93134,0
93135,1
93136,1
93137,1
93138,1
93139,0
93140,1
93141,1
93142,1
93143,0
93144,0
93145,1
93146,1
93147,0
93148,0
93149,1
93150,1
93151,0
93152,0
93153,0
93154,1
93155,1
93156,1
93157,0
93158,1
93159,0
93160,0
93161,1
93162,1
93163,1
93164,1
93165,1
93166,1
93167,1
93168,1
93169,0
93170,1
93171,1
93172,1
93173,1
93174,1
93175,1
93176,0
93177,1
93178,0
93179,1
93180,1
93181,0
93182,1
93183,0
93184,1
93185,0
93186,1
93187,0
93188,0
93189,1
93190,1
93191,0
93192,1
93193,1
93194,0
93195,1
93196,1
93197,0
93198,1
93199,0
93200,1
93201,0
93202,1
93203,1
93204,0
93205,1
93206,1
93207,1
93208,0
93209,1
93210,1
93211,0
93212,1
93213,1
93214,1
93215,0
93216,1
93217,0
93218,1
93219,0
93220,1
93221,1
93222,1
93223,1
93224,1
93225,1
93226,1
93227,1
93228,0
93229,0
93230,1
93231,0
93232,1
93233,0
93234,1
93235,1
93236,1
93237,1
93238,1
93239,1
93240,1
93241,1
93242,1
93243,1
93244,1
93245,0
93246,0
93247,1
93248,1
93249,1
93250,1
93251,0
93252,1
93253,0
93254,1
93255,1
93256,1
93257,1
93258,1
93259,1
93260,1
93261,1
93262,0
93263,1
93264,1
93265,0
93266,1
93267,1
93268,1
93269,1
93270,1
93271,1
93272,1
93273,1
93274,0
93275,0
93276,1
93277,1
93278,0
93279,0
93280,1
93281,1
93282,0
93283,1
93284,1
93285,0
93286,1
93287,1
93288,1
93289,1
93290,0
93291,1
93292,1
93293,1
93294,1
93295,0
93296,1
93297,1
93298,1
93299,0
93300,1
93301,1
93302,0
93303,1
93304,0
93305,1
93306,1
93307,0
93308,1
93309,0
93310,1
93311,1
93312,1
93313,1
93314,1
93315,1
93316,1
93317,0
93318,0
93319,1
93320,0
93321,1
93322,1
93323,1
93324,1
93325,1
93326,0
93327,1
93328,1
93329,1
93330,1
93331,1
93332,0
93333,0
93334,1
93335,1
93336,1
93337,1
93338,0
93339,0
93340,0
93341,1
93342,0
93343,1
93344,0
93345,0
93346,1
93347,1
93348,0
93349,0
93350,0
93351,1
93352,1
93353,0
93354,1
93355,1
93356,1
93357,1
93358,1
93359,1
93360,1
93361,1
93362,0
93363,1
93364,1
93365,0
93366,1
93367,0
93368,1
93369,1
93370,1
93371,0
93372,0
93373,1
93374,0
93375,1
93376,1
93377,1
93378,0
93379,1
93380,0
93381,1
93382,0
93383,1
93384,1
93385,1
93386,1
93387,1
93388,1
93389,1
93390,1
93391,1
93392,0
93393,1
93394,1
93395,1
93396,1
93397,0
93398,1
93399,0
93400,1
93401,0
93402,1
93403,1
93404,0
93405,1
93406,1
93407,1
93408,1
93409,0
93410,1
93411,1
93412,1
93413,0
93414,0
93415,1
93416,1
93417,1
93418,1
93419,1
93420,1
93421,0
93422,1
93423,0
93424,1
93425,0
93426,0
93427,1
93428,1
93429,0
93430,1
93431,0
93432,1
93433,1
93434,0
93435,1
93436,0
93437,0
93438,1
93439,1
93440,1
93441,1
93442,1
93443,0
93444,1
93445,0
93446,0
93447,0
93448,1
93449,1
93450,0
93451,1
93452,1
93453,1
93454,1
93455,1
93456,1
93457,1
93458,0
93459,1
93460,0
93461,0
93462,1
93463,1
93464,1
93465,0
93466,0
93467,0
93468,1
93469,0
93470,0
93471,0
93472,1
93473,0
93474,0
93475,0
93476,1
93477,1
93478,1
93479,0
93480,0
93481,0
93482,1
93483,0
93484,1
93485,1
93486,1
93487,1
93488,0
93489,0
93490,1
93491,0
93492,1
93493,1
93494,1
93495,0
93496,1
93497,0
93498,1
93499,1
93500,1
93501,1
93502,1
93503,1
93504,1
93505,0
93506,1
93507,1
93508,0
93509,1
93510,0
93511,1
93512,1
93513,1
93514,0
93515,1
93516,1
93517,0
93518,1
93519,1
93520,1
93521,1
93522,1
93523,0
93524,1
93525,1
93526,0
93527,0
93528,0
93529,0
93530,0
93531,1
93532,1
93533,0
93534,1
93535,1
93536,0
93537,0
93538,1
93539,1
93540,1
93541,0
93542,0
93543,1
93544,0
93545,0
93546,1
93547,1
93548,0
93549,0
93550,1
93551,1
93552,1
93553,1
93554,1
93555,1
93556,0
93557,0
93558,1
93559,0
93560,0
93561,1
93562,0
93563,0
93564,0
93565,1
93566,1
93567,0
93568,1
93569,1
93570,1
93571,1
93572,1
93573,1
93574,1
93575,1
93576,0
93577,1
93578,0
93579,1
93580,0
93581,0
93582,1
93583,1
93584,0
93585,1
93586,1
93587,0
93588,1
93589,1
93590,1
93591,1
93592,1
93593,0
93594,0
93595,0
93596,0
93597,0
93598,0
93599,1
93600,0
93601,0
93602,1
93603,1
93604,1
93605,1
93606,1
93607,1
93608,1
93609,1
93610,1
93611,1
93612,1
93613,1
93614,1
93615,0
93616,0
93617,1
93618,1
93619,1
93620,1
93621,0
93622,1
93623,1
93624,1
93625,0
93626,1
93627,1
93628,1
93629,1
93630,1
93631,1
93632,0
93633,1
93634,1
93635,1
93636,0
93637,1
93638,1
93639,1
93640,1
93641,1
93642,1
93643,1
93644,1
93645,1
93646,1
93647,0
93648,0
93649,0
93650,1
93651,1
93652,1
93653,1
93654,0
93655,0
93656,0
93657,1
